use cheapbuy;
insert into item (id, item_name, category) values (1, 'Apple', 'Fruits');
insert into item (id, item_name, category) values (2, 'Banana', 'Fruits');
insert into item (id, item_name, category) values (3, 'Orange', 'Fruits');
insert into item (id, item_name, category) values (4, 'Mango', 'Fruits');
insert into item (id, item_name, category) values (5, 'Pineapple', 'Fruits');
insert into item (id, item_name, category) values (6, 'Watermelon', 'Fruits');
insert into item (id, item_name, category) values (7, 'Kiwi', 'Fruits');
insert into item (id, item_name, category) values (8, 'Grapes', 'Fruits');
insert into item (id, item_name, category) values (9, 'Strawberry', 'Fruits');
insert into item (id, item_name, category) values (10, 'Cherry', 'Fruits');
insert into item (id, item_name, category) values (11, 'Blueberry', 'Fruits');
insert into item (id, item_name, category) values (12, 'Raspberry', 'Fruits');
insert into item (id, item_name, category) values (13, 'Blackberry', 'Fruits');
insert into item (id, item_name, category) values (14, 'Carrot', 'Vegetables');
insert into item (id, item_name, category) values (15, 'Broccoli', 'Vegetables');
insert into item (id, item_name, category) values (16, 'Cauliflower', 'Vegetables');
insert into item (id, item_name, category) values (17, 'Cabbage', 'Vegetables');
insert into item (id, item_name, category) values (18, 'Spinach', 'Vegetables');
insert into item (id, item_name, category) values (19, 'Tomato', 'Vegetables');
insert into item (id, item_name, category) values (20, 'Potato', 'Vegetables');
insert into item (id, item_name, category) values (21, 'Sweet Potato', 'Vegetables');
insert into item (id, item_name, category) values (22, 'Onion', 'Vegetables');
insert into item (id, item_name, category) values (23, 'Garlic', 'Vegetables');
insert into item (id, item_name, category) values (24, 'Bell Pepper', 'Vegetables');
insert into item (id, item_name, category) values (25, 'Jalapeño', 'Vegetables');
insert into item (id, item_name, category) values (26, 'Zucchini', 'Vegetables');
insert into item (id, item_name, category) values (27, 'Eggplant', 'Vegetables');
insert into item (id, item_name, category) values (28, 'Artichoke', 'Vegetables');
insert into item (id, item_name, category) values (29, 'Asparagus', 'Vegetables');
insert into item (id, item_name, category) values (30, 'Beetroot', 'Vegetables');
insert into item (id, item_name, category) values (31, 'Brussel Sprouts', 'Vegetables');
insert into item (id, item_name, category) values (32, 'Green Beans', 'Vegetables');
insert into item (id, item_name, category) values (33, 'Peas', 'Vegetables');
insert into item (id, item_name, category) values (34, 'Popcorn', 'Snacks');
insert into item (id, item_name, category) values (35, 'Chips', 'Snacks');
insert into item (id, item_name, category) values (36, 'Pretzels', 'Snacks');
insert into item (id, item_name, category) values (37, 'Nuts', 'Snacks');
insert into item (id, item_name, category) values (38, 'Granola Bars', 'Snacks');
insert into item (id, item_name, category) values (39, 'Beef Jerky', 'Snacks');
insert into item (id, item_name, category) values (40, 'Crackers', 'Snacks');
insert into item (id, item_name, category) values (41, 'Rice Cakes', 'Snacks');
insert into item (id, item_name, category) values (42, 'Trail Mix', 'Snacks');
insert into item (id, item_name, category) values (43, 'Cheese Sticks', 'Snacks');
insert into item (id, item_name, category) values (44, 'Dried Fruit', 'Snacks');
insert into item (id, item_name, category) values (45, 'Popcorn Chicken', 'Snacks');
insert into item (id, item_name, category) values (46, 'French Fries', 'Snacks');
insert into item (id, item_name, category) values (47, 'Veggie Sticks', 'Snacks');
insert into item (id, item_name, category) values (48, 'Chocolate', 'Desserts');
insert into item (id, item_name, category) values (49, 'Cookies', 'Desserts');
insert into item (id, item_name, category) values (50, 'Fruit Cups', 'Desserts');
insert into item (id, item_name, category) values (51, 'Pudding Cups', 'Desserts');
insert into item (id, item_name, category) values (52, 'Chocolate Cake', 'Desserts');
insert into item (id, item_name, category) values (53, 'Carrot Cake', 'Desserts');
insert into item (id, item_name, category) values (54, 'Cheesecake', 'Desserts');
insert into item (id, item_name, category) values (55, 'Tiramisu', 'Desserts');
insert into item (id, item_name, category) values (56, 'Ice Cream Sundae', 'Desserts');
insert into item (id, item_name, category) values (57, 'Frozen Yogurt', 'Desserts');
insert into item (id, item_name, category) values (58, 'Lemon Sorbet', 'Desserts');
insert into item (id, item_name, category) values (59, 'Brownie Sundae', 'Desserts');
insert into item (id, item_name, category) values (60, 'Seafood Paella', 'Seafood');
insert into item (id, item_name, category) values (61, 'Fish and Chips', 'Seafood');
insert into item (id, item_name, category) values (62, 'Grilled Shrimp', 'Seafood');
insert into item (id, item_name, category) values (63, 'Lobster Roll', 'Seafood');
insert into item (id, item_name, category) values (64, 'Sushi', 'Seafood');
insert into item (id, item_name, category) values (65, 'Beef Steak', 'Main Dishes');
insert into item (id, item_name, category) values (66, 'Chicken Alfredo', 'Main Dishes');
insert into item (id, item_name, category) values (67, 'Lasagna', 'Main Dishes');
insert into item (id, item_name, category) values (68, 'Margherita Pizza', 'Main Dishes');
insert into item (id, item_name, category) values (69, 'Tacos', 'Main Dishes');
insert into item (id, item_name, category) values (70, 'Fried Rice', 'Main Dishes');
insert into item (id, item_name, category) values (71, 'Pad Thai', 'Main Dishes');
insert into item (id, item_name, category) values (72, 'Cheddar', 'Dairy');
insert into item (id, item_name, category) values (73, 'Brie', 'Dairy');
insert into item (id, item_name, category) values (74, 'Gouda', 'Dairy');
insert into item (id, item_name, category) values (75, 'Feta', 'Dairy');
insert into item (id, item_name, category) values (76, 'Parmesan', 'Dairy');
insert into item (id, item_name, category) values (77, 'Ricotta', 'Dairy');
insert into item (id, item_name, category) values (78, 'Cottage Cheese', 'Dairy');
insert into item (id, item_name, category) values (79, 'Cream Cheese', 'Dairy');
insert into item (id, item_name, category) values (80, 'Mozzarella', 'Dairy');
insert into item (id, item_name, category) values (81, 'Provolone', 'Dairy');
insert into item (id, item_name, category) values (82, 'Salt', 'Spices and Sauces');
insert into item (id, item_name, category) values (83, 'Pepper', 'Spices and Sauces');
insert into item (id, item_name, category) values (84, 'Cumin', 'Spices and Sauces');
insert into item (id, item_name, category) values (85, 'Oregano', 'Spices and Sauces');
insert into item (id, item_name, category) values (86, 'Rosemary', 'Spices and Sauces');
insert into item (id, item_name, category) values (87, 'Thyme', 'Spices and Sauces');
insert into item (id, item_name, category) values (88, 'Garlic Powder', 'Spices and Sauces');
insert into item (id, item_name, category) values (89, 'Onion Powder', 'Spices and Sauces');
insert into item (id, item_name, category) values (90, 'Paprika', 'Spices and Sauces');
insert into item (id, item_name, category) values (91, 'Chili Powder', 'Spices and Sauces');
insert into item (id, item_name, category) values (92, 'Tomato Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (93, 'BBQ Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (94, 'Soy Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (95, 'Teriyaki Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (96, 'Hot Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (97, 'Mayonnaise', 'Spices and Sauces');
insert into item (id, item_name, category) values (98, 'Mustard', 'Spices and Sauces');
insert into item (id, item_name, category) values (99, 'Ranch Dressing', 'Spices and Sauces');
insert into item (id, item_name, category) values (100, 'Caesar Dressing', 'Spices and Sauces');
insert into item (id, item_name, category) values (101, 'Tahini Sauce', 'Spices and Sauces');
insert into item (id, item_name, category) values (102, 'Baguette', 'Breads');
insert into item (id, item_name, category) values (103, 'Sourdough', 'Breads');
insert into item (id, item_name, category) values (104, 'Whole Wheat', 'Breads');
insert into item (id, item_name, category) values (105, 'Rye Bread', 'Breads');
insert into item (id, item_name, category) values (106, 'Pita Bread', 'Breads');
insert into item (id, item_name, category) values (107, 'Naan Bread', 'Breads');
insert into item (id, item_name, category) values (108, 'Focaccia', 'Breads');
insert into item (id, item_name, category) values (109, 'Cornbread', 'Breads');
insert into item (id, item_name, category) values (110, 'Croissant', 'Breads');
insert into item (id, item_name, category) values (111, 'Brioche', 'Breads');
